,clear,total
269,放到,1
268,放假,1
267,收货,1
264,撒漏,1
262,提供,1
259,排列,1
1,一个月,1
257,挺大,1
255,拿到,1
254,拍照片,1
252,护肤品,1
272,效果,1
251,折扣,1
250,承包,1
249,打算,1
248,打折,1
246,手菜,1
245,手,1
244,我会,1
241,想着,1
240,想,1
238,情况,1
271,放着,1
273,敬业,1
157,坏掉,1
291,星,1
306,款式,1
305,款,1
304,次日,1
302,标准,1
301,机会,1
300,本来,1
299,期待,1
295,最最,1
293,昨天,1
292,春夏,1
289,时期,1
274,数量,1
288,时效性,1
287,时买,1
286,时不时,1
285,早晨,1
284,早就,1
282,日用品,1
280,日常,1
277,新,1
276,整齐,1
275,整整齐齐,1
237,总体,1
234,怀念,1
232,快捷,1
177,太棒了,1
194,实物,1
192,实在,1
191,完留,1
189,完好无损,1
188,完好,1
187,完,1
186,季节,1
185,媳妇,1
181,好价,1
178,央视,1
175,太多得,1
231,快太多,1
174,天然,1
173,大赞,1
169,大吃,1
168,大包装,1
167,够,1
166,多项,1
164,多汁,1
162,多个,1
161,备着,1
159,塞,1
195,客服,1
196,害怕,1
197,家,1
198,家人,1
230,快冻品,1
227,很赞,1
226,很甜,1
225,很棒,1
223,很少,1
220,很久没,1
218,弹,1
217,店家,1
215,年关,1
213,干冰,1
212,常来,1
211,市场,1
210,巴沙,1
209,巳,1
208,差异,1
207,屯太多,1
206,展示,1
205,小袋,1
204,小朋友,1
202,富含,1
199,家比去,1
258,挺少,1
